templates = [
    # Formal introductions (40 templates, Tagalog-heavy)
"Apo {{name}} nakatira {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Si {{name}} address {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Hey {{name}} taga {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"{{name}} nasa {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"Apo si {{name}} from {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Hello {{name}} sa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Si {{name}} nakatira {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Yo {{name}} address {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"Apo {{name}} taga {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Si {{name}} nasa {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Hey {{name}} from {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"{{name}} sa {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"Apo si {{name}} nakatira {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"Hello {{name}} address {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Si {{name}} taga {{address}} message {{phone_number}} send {{email}} due {{date}}.",
"Yo {{name}} nasa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Apo {{name}} from {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Si {{name}} sa {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"Hey {{name}} nakatira {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"{{name}} address {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Apo si {{name}} taga {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Hello {{name}} nasa {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Si {{name}} from {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"Yo {{name}} sa {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Apo {{name}} nakatira {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Si {{name}} address {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"Hey {{name}} taga {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"{{name}} nasa {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"Apo si {{name}} from {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Hello {{name}} sa {{address}} message {{phone_number}} send {{email}} due {{date}}.",
"Si {{name}} nakatira {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Yo {{name}} address {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Apo {{name}} taga {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"Si {{name}} nasa {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"Hey {{name}} from {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"{{name}} sa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Apo si {{name}} nakatira {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Hello {{name}} address {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"Si {{name}} taga {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Yo {{name}} nasa {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Apo {{name}} from {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"Si {{name}} sa {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"Hey {{name}} nakatira {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"{{name}} address {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Apo si {{name}} taga {{address}} message {{phone_number}} send {{email}} due {{date}}.",
"Hello {{name}} nasa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Si {{name}} from {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Yo {{name}} sa {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"Apo {{name}} nakatira {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"Si {{name}} address {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Hey {{name}} taga {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"{{name}} nasa {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Apo si {{name}} from {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"Hello {{name}} sa {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Si {{name}} nakatira {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Yo {{name}} address {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"Apo {{name}} taga {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"Si {{name}} nasa {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"Hey {{name}} from {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"{{name}} sa {{address}} message {{phone_number}} send {{email}} due {{date}}.",
"Apo si {{name}} nakatira {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Hello {{name}} address {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Si {{name}} taga {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"Yo {{name}} nasa {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"Apo {{name}} from {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Si {{name}} sa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Hey {{name}} nakatira {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"{{name}} address {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"Apo si {{name}} taga {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Hello {{name}} nasa {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Si {{name}} from {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}.",
"Yo {{name}} sa {{address}} text {{phone_number}} email {{email}} kaarawan {{date}}.",
"Apo {{name}} nakatira {{address}} call {{phone_number}} message {{email}} meeting {{date}}.",
"Si {{name}} address {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Hey {{name}} taga {{address}} message {{phone_number}} send {{email}} due {{date}}.",
"{{name}} nasa {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Apo si {{name}} from {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Hello {{name}} sa {{address}} call {{phone_number}} email {{email}} meeting {{date}}.",
"Si {{name}} nakatira {{address}} contact {{phone_number}} send {{email}} birthday {{date}}.",
"Yo {{name}} address {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Apo {{name}} taga {{address}} tawag {{phone_number}} email {{email}} appointment {{date}}.",
"Si {{name}} nasa {{address}} text {{phone_number}} message {{email}} kaarawan {{date}}.",
"Hey {{name}} from {{address}} call {{phone_number}} send {{email}} meeting {{date}}.",
"{{name}} sa {{address}} contact {{phone_number}} email {{email}} birthday {{date}}.",
"Apo si {{name}} nakatira {{address}} message {{phone_number}} email {{email}} due {{date}}.",
"Hello {{name}} address {{address}} tawag {{phone_number}} send {{email}} appointment {{date}}."
]
